Trajectory file for run 'run1'; etymon number :219:
#ˌeksˈɑːmen̪# >>> #ie̯j?ɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑːmɛn̪# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːmɛn̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːmɛn̪# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛçsʲˈaːmɛn̪# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌie̯çsʲˈaːmɛn̪# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌie̯çsʲˈɛːmɛn̪# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌie̯çsʲˈie̯mɛn̪# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌie̯ç?ˈie̯mɛn̪# | Rule 199 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌie̯ç?ˈie̯mən̪# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌie̯ç?ˈie̯mə̯n̪# | Rule 205 : ə > ə̯ 
#ˌie̯ç?ˈie̯mn̪# | Rule 217 : ə̯ > ∅ 
#ˌie̯ç?ˈie̯mm# | Rule 224 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌie̯ç?ˈie̯m?# | Rule 277 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌie̯ç?ˈie̯m?# | Rule 283 : [-son] > [-voi] / __ #
#ˌie̯ʝ?ˈie̯m?# | Rule 297 : ç > ʝ 
#ˌie̯j?ˈie̯m?# | Rule 299 : ʝ > j / [-cons] __ 
#ˌie̯j?ˈie̯m̥?# | Rule 327 : [-son] > [-voi] / __ [-voi]
#ˌie̯j?jˈem̥?# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌie̯j?jˈẽm̥?# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌie̯j?jˈɛ̃m̥?# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌie̯j?ˈɛ̃m̥?# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌie̯j?ˈɛ̃ː?# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌie̯j?ˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ie̯j?ɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ie̯j?ɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
