Trajectory file for run 'run1'; etymon number :219:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɔrt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 267 : ə > ə̯ 
#fˈɔrt̪# | Rule 301 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 720 : [-son] > ∅ / __ #
#fˈɔr# | Rule 736 : ɹ > r 
#fˈɔʀ# | Rule 738 : r > ʀ 
#fɔʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʁ# | Rule 746 : ʀ > ʁ 
