Trajectory file for run 'run1'; etymon number :219:
#ˌeksˈɑɡium# >>> #ɛsɛ# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛksˈɑɡjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#ˌɛssˈɑɡʝʊm# | Rule 65 : x > s / # ˌɛ __ 
#ˌɛssˈɑɡʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɛssˈɑɡʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɛssˈɑɡʲʝo# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛssˈɑɟʝo# | Rule 83 : [+back,+front] > [-back] 
#ˌɛssˈɑʝʝo# | Rule 93 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ˌɛssˈɑʝo# | Rule 167 : ʝ > ∅ / __ ʝ
#ˌɛssˈaʝo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌɛssˈaːʝo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌɛssˈaːʝə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːʝə̯# | Rule 278 : ə > ə̯ 
#ˌɛssˈaːʝ# | Rule 312 : ə̯ > ∅ 
#ˌɛssˈaːj# | Rule 323 : ʝ > j / __ ( [-syl] )* #
#ˌɛssˈae̯j# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɛssˈaj# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˌɛsˈaj# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌɛsˈɛj# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#ˌɛsˈɛ# | Rule 651 : j > ∅ / [-hi,+syl] __ #
#ɛsɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
