Trajectory file for run 'run1'; etymon number :219:
#ˌeksˈɑɡium# >>> #ɛ?ɛ# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 38 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 58 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑxsˈɑʝo# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːʝo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːʝo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːʝo# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːʝo# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈaːo# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#ˌaçsʲˈɛːo# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cons]
#ˌaçsʲˈie̯o# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaç?ˈie̯o# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈie̯ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌaç?ˈie̯ə̯# | Rule 194 : ə > ə̯ 
#ˌaç?ˈie̯# | Rule 206 : ə̯ > ∅ 
#ˌaç?ˈiːe̯# | Rule 225 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈiːe̯# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#ˌaʝ?ˈie̯# | Rule 295 : ç > ʝ 
#ˌaj?ˈie̯# | Rule 297 : ʝ > j / [-cons] __ 
#ˌaj?jˈe# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛj?jˈe# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?jˈe# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?jˈɛ# | Rule 427 : ˈe > ˈɛ 
#ˌɛː?ˈɛ# | Rule 433 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ɛː?ɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
