Trajectory file for run 'run1'; etymon number :219:
#ˌeksˈɑɡium# >>> #ɛ?ɛ# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 23 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 60 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑxsˈɑʝo# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːʝo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːʝo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːʝo# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːʝo# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈaːo# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#ˌaçsʲˈɛːo# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cons]
#ˌaçsʲˈie̯o# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaç?ˈie̯o# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈie̯ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌaç?ˈie̯ə̯# | Rule 196 : ə > ə̯ 
#ˌaç?ˈie̯# | Rule 208 : ə̯ > ∅ 
#ˌaç?ˈiːe̯# | Rule 227 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈiːe̯# | Rule 259 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#ˌaʝ?ˈie̯# | Rule 297 : ç > ʝ 
#ˌaj?ˈie̯# | Rule 299 : ʝ > j / [-cons] __ 
#ˌaj?jˈe# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛj?jˈe# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛː?jˈe# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?jˈɛ# | Rule 429 : ˈe > ˈɛ 
#ˌɛː?ˈɛ# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ɛː?ɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛ# | Rule 512 : [+syl,+long] > [-long,-splng] 
