Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrd͡ʒˈɛn̪t̪o# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛn̪t̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛn̪t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛn̪t̪ə̯# | Rule 270 : ə > ə̯ 
#ˌard͡ʒˈɛn̪t̪# | Rule 304 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃n̪t̪# | Rule 515 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌard͡ʒˈãn̪t̪# | Rule 574 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌarʒˈãn̪t̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˌarʒˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌarʒˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#ˌaɹʒˈɑ̃ːt̪# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#ˌarʒˈɑ̃ː# | Rule 742 : ɹ > r 
#ˌaʀʒˈɑ̃ː# | Rule 744 : r > ʀ 
#aʀʒɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀʒɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
#aʁʒɑ̃# | Rule 752 : ʀ > ʁ 
