Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒæ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 70 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 235 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 259 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈæ̃?t̪# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#ˌarʒˈæ̃?t̪# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈæ̃ːt̪# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈæ̃ːt̪# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈæ̃ː# | Rule 575 : [-son] > ∅ / __ #
#ˌarʒˈæ̃ː# | Rule 584 : ɹ > r 
#ˌaʀʒˈæ̃ː# | Rule 586 : r > ʀ 
#aʀʒæ̃ː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒæ̃# | Rule 588 : [+syl,+long] > [-long,-splng] 
#aʁʒæ̃# | Rule 594 : ʀ > ʁ 
