Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrd͡ʒˈɛn̪t̪o# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛn̪t̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛn̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛn̪t̪ə̯# | Rule 266 : ə > ə̯ 
#ˌard͡ʒˈɛn̪t̪# | Rule 300 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃n̪t̪# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌard͡ʒˈãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌarʒˈãn̪t̪# | Rule 630 : [+delrel] > [+cont,0delrel] 
#ˌarʒˈãːt̪# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌarʒˈɑ̃ːt̪# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#ˌaɹʒˈɑ̃ːt̪# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈɑ̃ː# | Rule 716 : [-son] > ∅ / __ #
#ˌarʒˈɑ̃ː# | Rule 729 : ɹ > r 
#ˌaʀʒˈɑ̃ː# | Rule 731 : r > ʀ 
#aʀʒɑ̃ː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʀʒɑ̃# | Rule 733 : [+syl,+long] > [-long,-splng] 
#aʁʒɑ̃# | Rule 739 : ʀ > ʁ 
