Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 263 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 297 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 493 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈã?t̪# | Rule 542 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌarʒˈã?t̪# | Rule 586 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈãːt̪# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈãːt̪# | Rule 658 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈãː# | Rule 662 : [-son] > ∅ / __ #
#ˌarʒˈãː# | Rule 671 : ɹ > r 
#ˌaʀʒˈãː# | Rule 673 : r > ʀ 
#aʀʒãː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒã# | Rule 675 : [+syl,+long] > [-long,-splng] 
#aʀʒɑ̃# | Rule 680 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#aʁʒɑ̃# | Rule 681 : ʀ > ʁ 
