Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 77 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 268 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 302 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈã?t̪# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌarʒˈã?t̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈãːt̪# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈãːt̪# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈãː# | Rule 692 : [-son] > ∅ / __ #
#ˌarʒˈãː# | Rule 702 : ɹ > r 
#ˌaʀʒˈãː# | Rule 704 : r > ʀ 
#aʀʒãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#aʀʒɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#aʁʒɑ̃# | Rule 712 : ʀ > ʁ 
