Trajectory file for run 'run1'; etymon number :66:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑrʲɑ# | Rule 179 : r ʝ > rʲ 
#ˈarʲa# | Rule 202 : [+lo] > [+front,-back] 
#ˈaːrʲa# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈaːjrʲa# | Rule 356 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 394 : rʲ > r 
#ˈae̯jra# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#ˈɛrə# | Rule 642 : [+syl] > [-long,-splng] 
#ˈɛrə̯# | Rule 709 : ə > ə̯ / __ #
#ˈɛr# | Rule 737 : ə̯ > ∅ 
#ˈɛʀ# | Rule 753 : r > ʀ 
#ɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʁ# | Rule 761 : ʀ > ʁ 
