Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 262 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 296 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈã?t̪# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#ˌarʒˈã?t̪# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈãːt̪# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈãːt̪# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈãː# | Rule 659 : [-son] > ∅ / __ #
#ˌarʒˈãː# | Rule 668 : ɹ > r 
#ˌaʀʒˈãː# | Rule 670 : r > ʀ 
#aʀʒãː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒã# | Rule 672 : [+syl,+long] > [-long,-splng] 
#aʀʒɑ̃# | Rule 677 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#aʁʒɑ̃# | Rule 678 : ʀ > ʁ 
