Trajectory file for run 'run1'; etymon number :66:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑrʲɑ# | Rule 182 : r ʝ > rʲ 
#ˈarʲa# | Rule 206 : [+lo] > [+front,-back] 
#ˈaːrʲa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈaːjrʲa# | Rule 360 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 397 : rʲ > r 
#ˈae̯jra# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 429 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 706 : ə > ə̯ / __ #
#ˈɛːr# | Rule 734 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 750 : r > ʀ 
#ɛːʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 758 : ʀ > ʁ 
