Trajectory file for run 'run1'; etymon number :66:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːrjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑrʲɑ# | Rule 181 : r ʝ > rʲ 
#ˈarʲa# | Rule 204 : [+lo] > [+front,-back] 
#ˈaːrʲa# | Rule 229 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈaːjrʲa# | Rule 357 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 395 : rʲ > r 
#ˈae̯jra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 713 : ə > ə̯ / __ #
#ˈɛːr# | Rule 741 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 757 : r > ʀ 
#ɛːʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 765 : ʀ > ʁ 
