Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒɑ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 77 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 271 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 306 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈã?t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌarʒˈã?t̪# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈãːt̪# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌarʒˈɑ̃ːt̪# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ˌaɹʒˈɑ̃ːt̪# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈɑ̃ː# | Rule 705 : [-son] > ∅ / __ #
#ˌarʒˈɑ̃ː# | Rule 715 : ɹ > r 
#ˌaʀʒˈɑ̃ː# | Rule 717 : r > ʀ 
#aʀʒɑ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒɑ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
#aʁʒɑ̃# | Rule 725 : ʀ > ʁ 
