Trajectory file for run 'run1'; etymon number :66:
#ˌɑrɡˈen̪t̪um# >>> #aʁʒæ̃# ( Correct : #aʁʒɑ̃#) :
ˌɑ r ɡ ˈe n̪ t̪ u m 
#ˌɑrɡˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑrɡˈɛn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrɡʲˈɛn̪t̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrɟˈɛn̪t̪o# | Rule 74 : [+back,+front] > [-back] 
#ˌɑrɟˈɛ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌɑrd͡ʒˈɛ?t̪o# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌard͡ʒˈɛ?t̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌard͡ʒˈɛ?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌard͡ʒˈɛ?t̪ə̯# | Rule 244 : ə > ə̯ 
#ˌard͡ʒˈɛ?t̪# | Rule 271 : ə̯ > ∅ 
#ˌard͡ʒˈɛ̃?t̪# | Rule 446 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌard͡ʒˈæ̃?t̪# | Rule 477 : [+nas,-hi,+syl] > [+lo] 
#ˌarʒˈæ̃?t̪# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ˌarʒˈæ̃ːt̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌaɹʒˈæ̃ːt̪# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#ˌaɹʒˈæ̃ː# | Rule 600 : [-son] > ∅ / __ #
#ˌarʒˈæ̃ː# | Rule 609 : ɹ > r 
#ˌaʀʒˈæ̃ː# | Rule 611 : r > ʀ 
#aʀʒæ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀʒæ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
#aʁʒæ̃# | Rule 619 : ʀ > ʁ 
