Trajectory file for run 'run1'; etymon number :1353:
#wˌiːwɑn̪d̪ɑm# >>> #viwn̪d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷɑn̪d̪ɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌiβʷɑn̪d̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌiβʷɑn̪d̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβɑn̪d̪ɑ# | Rule 105 : βʷ > β 
#βˌiβan̪d̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌiβən̪d̪a# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌiβə̯n̪d̪a# | Rule 213 : ə > ə̯ 
#βˌiβn̪d̪a# | Rule 225 : ə̯ > ∅ 
#βˌiwn̪d̪a# | Rule 290 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˌiwn̪d̪a# | Rule 291 : β > v 
#vˌiwn̪d̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌiwn̪d̪ə̯# | Rule 510 : ə > ə̯ / __ #
#vˌiwn̪d̪# | Rule 517 : ə̯ > ∅ 
#viwn̪d̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
