Trajectory file for run 'run1'; etymon number :1353:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βʷˈɔlɸʷt̪ɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#βˈɔlɸt̪ɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔlt̪ɑ# | Rule 106 : ɸ > ∅ / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 113 : l > ɫ / __ [+cons,-lat]
#βˈɔɫt̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#vˈɔɫt̪a# | Rule 288 : β > v 
#vˈɔɫt̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 396 : [+lat,+back] > w 
#vˈut̪ə# | Rule 413 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#vˈut̪ə̯# | Rule 508 : ə > ə̯ / __ #
#vˈut̪# | Rule 515 : ə̯ > ∅ 
#vut̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
