Trajectory file for run 'run1'; etymon number :1353:
#wˈit̪rum# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪt̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈet̪ro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːt̪ro# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈet̪ro# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈeːt̪ro# | Rule 160 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈet̪ro# | Rule 228 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈeːt̪ro# | Rule 232 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 278 : ə > ə̯ 
#βˈeːt̪r# | Rule 312 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 364 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 389 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#βˈejðrə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 442 : β > v 
#vˈojðrə# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujðrə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vˈʌjðrə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#vˈʌjrə# | Rule 610 : {θ;ð} > {∅;∅} 
#vˈajrə# | Rule 621 : ˈʌ > ˈa 
#vˈɛjrə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#vˈɛːrə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#vˈɛːr# | Rule 735 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 751 : r > ʀ 
#vɛːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 759 : ʀ > ʁ 
