Trajectory file for run 'run1'; etymon number :1353:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 218 : ə > ə̯ 
#βˈɔst̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 290 : β > v 
#vˈɔst̪rə̯# | Rule 510 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 517 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 527 : r > ʀ 
#vɔst̪ʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 535 : ʀ > ʁ 
