Trajectory file for run 'run1'; etymon number :1353:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 241 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 268 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈejr# | Rule 365 : β > v 
#vˌolˈejrə# | Rule 427 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌolˈojrə# | Rule 451 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯rə# | Rule 455 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯rə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛrə# | Rule 501 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈarə# | Rule 527 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈarə̯# | Rule 586 : ə > ə̯ / __ #
#vˌulwˈar# | Rule 593 : ə̯ > ∅ 
#vˌulwˈaʀ# | Rule 603 : r > ʀ 
#vulwaʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 611 : ʀ > ʁ 
