Trajectory file for run 'run1'; etymon number :1353:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪrɡɑm# | Rule 34 : ɣʷ > β 
#βˈerɡɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈerɡɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɡʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈerɟɛ# | Rule 184 : [+back,+front] > [-back] 
#βˈerd͡ʒɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈerd͡ʒə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˈerd͡ʒə̯# | Rule 195 : ə > ə̯ 
#βˈerd͡ʒə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#vˈerd͡ʒə# | Rule 273 : β > v 
#vˈerʒə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 428 : ˈe > ˈɛ 
#vˈarʒə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 492 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 499 : ə̯ > ∅ 
#vˈarʒ# | Rule 507 : ɹ > r 
#vˈaʀʒ# | Rule 509 : r > ʀ 
#vaʀʒ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 517 : ʀ > ʁ 
