Trajectory file for run 'run1'; etymon number :1353:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪrɡɑm# | Rule 35 : ɣʷ > β 
#βˈerɡɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈerɡɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerɡa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɡʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈerɟɛ# | Rule 185 : [+back,+front] > [-back] 
#βˈerd͡ʒɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈerd͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈerd͡ʒə̯# | Rule 196 : ə > ə̯ 
#βˈerd͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#vˈerd͡ʒə# | Rule 274 : β > v 
#vˈerʒə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#vˈɛrʒə# | Rule 429 : ˈe > ˈɛ 
#vˈarʒə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 493 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 500 : ə̯ > ∅ 
#vˈarʒ# | Rule 508 : ɹ > r 
#vˈaʀʒ# | Rule 510 : r > ʀ 
#vaʀʒ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁʒ# | Rule 518 : ʀ > ʁ 
