Trajectory file for run 'run1'; etymon number :1353:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βʷˈiβʷrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈiːβʷrɛ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#βˈiːβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiβrɛ# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈiːβrɛ# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#βˈiːβrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 263 : ə > ə̯ 
#βˈiːβr# | Rule 297 : ə̯ > ∅ 
#βˈiːβrə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈiːβrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˈiːjβrʲə# | Rule 345 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#βˈijβrʲə# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#βˈiːjβrʲə# | Rule 359 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#βˈiːjβrə# | Rule 378 : rʲ > r 
#βˈijβrə# | Rule 385 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˈijvrə# | Rule 423 : β > v 
#vˈivrə# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˈivrə̯# | Rule 691 : ə > ə̯ / __ #
#vˈivr# | Rule 720 : ə̯ > ∅ 
#vˈivʀ# | Rule 733 : r > ʀ 
#vivʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivʁ# | Rule 741 : ʀ > ʁ 
