Trajectory file for run 'run1'; etymon number :1353:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βʷˈiβʷrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈiːβʷrɛ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#βˈiːβrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiβrɛ# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈiːβrɛ# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#βˈiːβrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 266 : ə > ə̯ 
#βˈiːβr# | Rule 300 : ə̯ > ∅ 
#βˈiːβrə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 431 : β > v 
#vˈiːvrə̯# | Rule 699 : ə > ə̯ / __ #
#vˈiːvr# | Rule 728 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 741 : r > ʀ 
#viːvʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 749 : ʀ > ʁ 
