Trajectory file for run 'run1'; etymon number :1353:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɔst̪ro# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 272 : ə > ə̯ 
#βˈɔst̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɔst̪rə# | Rule 301 : ɾ > r 
#vˈɔst̪rə# | Rule 437 : β > v 
#vˈɔxt̪rə# | Rule 592 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 700 : ə > ə̯ / __ #
#vˈɔːt̪r# | Rule 722 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 733 : r > ʀ 
#vɔːt̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔt̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 741 : ʀ > ʁ 
