Trajectory file for run 'run1'; etymon number :1381:
#wˈoːt̪um# >>> #vø# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈoːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈot̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈot̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈoːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 283 : ə > ə̯ 
#βˈoːt̪# | Rule 307 : ə̯ > ∅ 
#βˈowt̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 447 : β > v 
#vˈowθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#vˈewθ# | Rule 557 : ˈo > ˈe / __ w
#vˈew# | Rule 613 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vø# | Rule 759 : [+syl,+long] > [-long,-splng] 
