Trajectory file for run 'run1'; etymon number :877:
#pˌiet̪ˈɑːt̪em# >>> #pit̪i# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 13 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 263 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 297 : ə̯ > ∅ 
#pˌiçt̪ʲˈie̯t̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#pˌiçt̪ˈie̯t̪ʲ# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯jt̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#pˌiçt̪ˈie̯jt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˌiçt̪ˈie̯jθʲ# | Rule 426 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯jθʲ# | Rule 446 : ç > ʝ 
#pˌijt̪ˈie̯jθʲ# | Rule 452 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯jθʲ# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#pˌit̪ˈijθʲ# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˌit̪ˈiθʲ# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˌit̪ˈi# | Rule 718 : [-son] > ∅ / __ #
#pit̪i# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
