Trajectory file for run 'run1'; etymon number :877:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈeːt͡sʲə̯# | Rule 220 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 233 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 359 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 380 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 384 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 426 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 429 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 444 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 520 : [-son] > ∅ / __ #
#pwɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 537 : ɛ > a / w __ 
