Trajectory file for run 'run1'; etymon number :877:
#pˌiet̪ˈɑːt̪em# >>> #pit̪je# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 13 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 249 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 251 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 284 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 308 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ʲˈie̯t̪# | Rule 398 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,-cor,+front] __ [+hi,+front,+cont]
#pˌiçt̪ʲˈie̯θ# | Rule 444 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#pˌiʝt̪ʲˈie̯θ# | Rule 464 : ç > ʝ 
#pˌijt̪ʲˈie̯θ# | Rule 470 : ʝ > j / [-cons] __ 
#pˌit̪ʲˈie̯θ# | Rule 471 : j > ∅ / [+hi,+front,+tense] __ 
#pˌit̪ʲjˈeθ# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪ʲjˈe# | Rule 608 : {θ;ð} > {∅;∅} 
#pˌit̪jˈe# | Rule 634 : t̪ʲ > t̪ / [+syl] __ 
#pit̪je# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
