Trajectory file for run 'run1'; etymon number :877:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 244 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 271 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 438 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 465 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 510 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 525 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 601 : [-son] > ∅ / __ #
#pwɛ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 618 : ɛ > a / w __ 
