Trajectory file for run 'run1'; etymon number :877:
#pˌiet̪ˈɑːt̪em# >>> #pɑ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 200 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 202 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 214 : ə̯ > ∅ 
#pˌet̪ˈat̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌed̪ˈat̪# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈat̪# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈaθ# | Rule 282 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌəðˈaθ# | Rule 356 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈa# | Rule 392 : {θ;ð} > {∅;∅} 
#pˌaˈa# | Rule 452 : ˌə > ˌa / __ [+lo,+stres]
#pˈaː# | Rule 459 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#pˈɑː# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#pɑː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ# | Rule 518 : [+syl,+long] > [-long,-splng] 
