Trajectory file for run 'run1'; etymon number :877:
#pˌiet̪ˈɑːt̪em# >>> #pɑ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 203 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 205 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 217 : ə̯ > ∅ 
#pˌet̪ˈat̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌed̪ˈat̪# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈat̪# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈaθ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌəðˈaθ# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈa# | Rule 395 : {θ;ð} > {∅;∅} 
#pˌaˈa# | Rule 455 : ˌə > ˌa / __ [+lo,+stres]
#pˈaː# | Rule 462 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#pˈɑː# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#pɑː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ# | Rule 521 : [+syl,+long] > [-long,-splng] 
