Trajectory file for run 'run1'; etymon number :877:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 166 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 249 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 278 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 447 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 474 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 534 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 610 : [-son] > ∅ / __ #
#pwɛ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 627 : ɛ > a / w __ 
