Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈirɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 278 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 312 : ə̯ > ∅ 
#bˌaxt̪ˈiːr# | Rule 597 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈiːr# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈiːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈiːr# | Rule 750 : ɹ > r 
#bˌɑːt̪ˈiːʀ# | Rule 752 : r > ʀ 
#bɑːt̪iːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪iʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 760 : ʀ > ʁ 
