Trajectory file for run 'run1'; etymon number :105:
#bˌɑsiˈɑːre# >>> #bɛze# ( Correct : #bɛze#) :
b ˌɑ s i ˈɑː r e 
#bˌɑsɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑsjˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˌɑsʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#bˌɑsʝˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɑsʝˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑzʝˈɑːrɛ# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#bˌɑzʲˈɑːrɛ# | Rule 183 : z ʝ > zʲ 
#bˌazʲˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#bˌazʲˈɛːrɛ# | Rule 250 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#bˌazʲˈie̯rɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˌazʲˈie̯rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#bˌazʲˈie̯rə̯# | Rule 285 : ə > ə̯ 
#bˌazʲˈie̯r# | Rule 309 : ə̯ > ∅ 
#bˌajzˈie̯r# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#bˌajzʲˈie̯r# | Rule 402 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#bˌajzʲjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɛjzʲjˈer# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#bˌɛːzʲjˈer# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#bˌɛːzʲˈer# | Rule 672 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#bˌɛːzˈer# | Rule 673 : [+ant,+front] > [-front,-hi] 
#bˌɛːzˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#bˌɛːzˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#bɛːze# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛze# | Rule 754 : [+syl,+long] > [-long,-splng] 
