Trajectory file for run 'run1'; etymon number :105:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɟa# | Rule 207 : [+back,+front] > [-back] 
#bˈard͡ʒa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#bˈarʒə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 515 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 522 : ə̯ > ∅ 
#bˈarʒ# | Rule 530 : ɹ > r 
#bˈaʀʒ# | Rule 532 : r > ʀ 
#baʀʒ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 540 : ʀ > ʁ 
