Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 253 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 286 : ə̯ > ∅ 
#bˌast̪ˈiːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#bˌast̪ˈiːr# | Rule 635 : ɹ > r 
#bˌast̪ˈiːʀ# | Rule 637 : r > ʀ 
#bast̪iːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#bast̪iʁ# | Rule 645 : ʀ > ʁ 
