Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 268 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 302 : ə̯ > ∅ 
#bˌaxt̪ˈiːr# | Rule 574 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈiːr# | Rule 614 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈiːr# | Rule 676 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiːɹ# | Rule 692 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈiːr# | Rule 707 : ɹ > r 
#bˌɑːt̪ˈiːʀ# | Rule 709 : r > ʀ 
#bɑːt̪iːʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑt̪iʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 717 : ʀ > ʁ 
