Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 265 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 299 : ə̯ > ∅ 
#bˌast̪ˈiːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#bˌast̪ˈiːr# | Rule 700 : ɹ > r 
#bˌast̪ˈiːʀ# | Rule 702 : r > ʀ 
#bast̪iːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#bast̪iʁ# | Rule 710 : ʀ > ʁ 
