Trajectory file for run 'run1'; etymon number :105:
#bˈɑrrɑm# >>> #bɑːʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 418 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 419 : r r > r / __ ə
#bˈɑːrə# | Rule 431 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 444 : ə > ə̯ 
#bˈɑːr# | Rule 449 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 458 : r > ʀ 
#bɑːʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑːʁ# | Rule 465 : ʀ > ʁ 
