Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 266 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 300 : ə̯ > ∅ 
#bˌaxt̪ˈiːr# | Rule 583 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈiːr# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈiːr# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈiːr# | Rule 734 : ɹ > r 
#bˌɑːt̪ˈiːʀ# | Rule 736 : r > ʀ 
#bɑːt̪iːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪iʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 744 : ʀ > ʁ 
