Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈoːn̪em# >>> #bast̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌast̪ˈũːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 238 : ə̯ > ∅ 
#bˌast̪ˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bast̪ũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪ũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bast̪ɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
