Trajectory file for run 'run1'; etymon number :105:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 466 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 467 : r r > r / __ ə
#bˈɑːrə# | Rule 479 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 494 : ə > ə̯ / __ #
#bˈɑːr# | Rule 501 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 511 : r > ʀ 
#bɑːʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 519 : ʀ > ʁ 
