Trajectory file for run 'run1'; etymon number :105:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɡʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈarɟɛ# | Rule 200 : [+back,+front] > [-back] 
#bˈard͡ʒɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 210 : [-stres,-lo,+syl] > ə 
#bˈard͡ʒə̯# | Rule 211 : ə > ə̯ 
#bˈard͡ʒə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#bˈarʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 508 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 515 : ə̯ > ∅ 
#bˈarʒ# | Rule 523 : ɹ > r 
#bˈaʀʒ# | Rule 525 : r > ʀ 
#baʀʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 533 : ʀ > ʁ 
