Trajectory file for run 'run1'; etymon number :105:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 144 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 468 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 469 : r r > r / __ ə
#bˈɑːrə# | Rule 481 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 496 : ə > ə̯ / __ #
#bˈɑːr# | Rule 503 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 513 : r > ʀ 
#bɑːʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 521 : ʀ > ʁ 
