Trajectory file for run 'run1'; etymon number :105:
#bˈɑrɡɑm# >>> #baʁʒ# ( Correct : #baʁʒ#) :
b ˈɑ r ɡ ɑ m 
#bˈɑrɡɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarɡa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#bˈarɡʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈarɡʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈarɟɛ# | Rule 199 : [+back,+front] > [-back] 
#bˈard͡ʒɛ# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#bˈard͡ʒə# | Rule 209 : [-stres,-lo,+syl] > ə 
#bˈard͡ʒə̯# | Rule 210 : ə > ə̯ 
#bˈard͡ʒə# | Rule 218 : ə̯ > ə / [-ant,+delrel] __ #
#bˈarʒə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#bˈarʒə̯# | Rule 507 : ə > ə̯ / __ #
#bˈaɹʒə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#bˈaɹʒ# | Rule 514 : ə̯ > ∅ 
#bˈarʒ# | Rule 522 : ɹ > r 
#bˈaʀʒ# | Rule 524 : r > ʀ 
#baʀʒ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁʒ# | Rule 532 : ʀ > ʁ 
