Trajectory file for run 'run1'; etymon number :105:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 162 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 482 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 483 : r r > r / __ ə
#bˈɑːrə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 510 : ə > ə̯ / __ #
#bˈɑːr# | Rule 517 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 527 : r > ʀ 
#bɑːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 535 : ʀ > ʁ 
