Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 261 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 294 : ə̯ > ∅ 
#bˌast̪ˈiːɹ# | Rule 637 : r > ɹ / [-cons] __ #
#bˌast̪ˈiːr# | Rule 651 : ɹ > r 
#bˌast̪ˈiːʀ# | Rule 653 : r > ʀ 
#bast̪iːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#bast̪iʁ# | Rule 661 : ʀ > ʁ 
