Trajectory file for run 'run1'; etymon number :627:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːʝrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑʝrɔ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˈaʝrɔ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˈaʝrʲɔ# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈarʲɔ# | Rule 192 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#mˈarʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈarʲə̯# | Rule 204 : ə > ə̯ 
#mˈarʲ# | Rule 216 : ə̯ > ∅ 
#mˈaːrʲ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈajr# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#mˈajrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#mˈɛjrə# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 501 : ə > ə̯ / __ #
#mˈɛːr# | Rule 508 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 518 : r > ʀ 
#mɛːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 526 : ʀ > ʁ 
