Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 256 : ə > ə̯ 
#mˌals# | Rule 289 : ə̯ > ∅ 
#mˌaɫs# | Rule 465 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 516 : [+lat,+back] > w 
#mˌoːs# | Rule 571 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 634 : [-son] > ∅ / __ #
#moː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 647 : [+syl,+long] > [-long,-splng] 
