Trajectory file for run 'run1'; etymon number :627:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡes# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡʲes# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 59 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈaːes# | Rule 156 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːəs# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈaːə̯s# | Rule 195 : ə > ə̯ 
#mˈaːs# | Rule 207 : ə̯ > ∅ 
#mˈas# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈas# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯s# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːs# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːs# | Rule 491 : ˈeː > ˈɛː / __ [+cons] #
#mˈɛː# | Rule 498 : [-son] > ∅ / __ #
#mɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
