Trajectory file for run 'run1'; etymon number :627:
#mˌɑɡˈist̪er# >>> #mɛit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɑɡˈest̪ɛr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 76 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 162 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 163 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˌaʝˈist̪ər# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 270 : ə > ə̯ 
#mˌaʝˈist̪rə# | Rule 287 : ə̯ r > r ə / __ #
#mˌajˈist̪rə# | Rule 384 : ʝ > j 
#mˌajˈixt̪rə# | Rule 590 : s > x / [-cons] __ [+cons]
#mˌajˈiːt̪rə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 701 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 730 : ə̯ > ∅ 
#mˌeˈiːt̪r# | Rule 736 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#mˌɛˈiːt̪r# | Rule 737 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,0delrel] / __ [-cons,+hi,+front]
#mˌɛˈiːt̪ʀ# | Rule 743 : r > ʀ 
#mɛiːt̪ʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛit̪ʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#mɛit̪ʁ# | Rule 751 : ʀ > ʁ 
