Trajectory file for run 'run1'; etymon number :627:
#mˈɑkulɑm# >>> #mɛj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 84 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 155 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 168 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːçʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈaːʎɛ# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈaːʎə̯# | Rule 210 : ə > ə̯ 
#mˈaːʎ# | Rule 222 : ə̯ > ∅ 
#mˈaʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaʎ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯ʎ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːʎ# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːʎ# | Rule 452 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#mɛːʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#mɛj# | Rule 533 : ʎ > j 
