Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 254 : ə > ə̯ 
#mˌals# | Rule 283 : ə̯ > ∅ 
#mˌaɫs# | Rule 455 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 496 : [+lat,+back] > w 
#mˌoːs# | Rule 551 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 614 : [-son] > ∅ / __ #
#moː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 627 : [+syl,+long] > [-long,-splng] 
