Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 250 : ə > ə̯ 
#mˌals# | Rule 279 : ə̯ > ∅ 
#mˌaɫs# | Rule 452 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 493 : [+lat,+back] > w 
#mˌoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 611 : [-son] > ∅ / __ #
#moː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 624 : [+syl,+long] > [-long,-splng] 
