Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 270 : ə > ə̯ 
#mˌals# | Rule 304 : ə̯ > ∅ 
#mˌaɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 562 : [+lat,+back] > w 
#mˌoːs# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 694 : [-son] > ∅ / __ #
#moː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 708 : [+syl,+long] > [-long,-splng] 
