Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 263 : ə > ə̯ 
#mˌals# | Rule 297 : ə̯ > ∅ 
#mˌaɫs# | Rule 477 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 545 : [+lat,+back] > w 
#mˌoːs# | Rule 599 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 662 : [-son] > ∅ / __ #
#moː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 675 : [+syl,+long] > [-long,-splng] 
