Trajectory file for run 'run1'; etymon number :627:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 260 : ə > ə̯ 
#mˌals# | Rule 293 : ə̯ > ∅ 
#mˌaɫs# | Rule 470 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 523 : [+lat,+back] > w 
#mˌoːs# | Rule 578 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 641 : [-son] > ∅ / __ #
#moː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 654 : [+syl,+long] > [-long,-splng] 
