Trajectory file for run 'run1'; etymon number :704:
#mˌolliˈɑːre# >>> #mujjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 86 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 224 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 226 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 251 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 280 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 476 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 542 : ˈe > ˈɛ 
#mˌuʎjˈar# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌuʎjˈaɹ# | Rule 607 : r > ɹ / [-cons] __ #
#mˌuʎjˈar# | Rule 621 : ɹ > r 
#mˌuʎjˈaʀ# | Rule 623 : r > ʀ 
#muʎjaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎjaʁ# | Rule 631 : ʀ > ʁ 
#mujjaʁ# | Rule 632 : ʎ > j 
