Trajectory file for run 'run1'; etymon number :704:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈoβelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoβelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoːβelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 270 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 304 : ə̯ > ∅ 
#mˈoːblə# | Rule 309 : β > b / __ l
#mˈoblə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈoːblə# | Rule 363 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈoblə# | Rule 394 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈoːblə# | Rule 399 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈowblə# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 536 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøːblə# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˈøːblə̯# | Rule 701 : ə > ə̯ / __ #
#mˈøːbl# | Rule 730 : ə̯ > ∅ 
#mˈœːbl# | Rule 731 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːbl# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœbl# | Rule 745 : [+syl,+long] > [-long,-splng] 
