Trajectory file for run 'run1'; etymon number :704:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoːβɪlɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈoβelɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoβelɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoːβelɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 277 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 307 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 311 : ə̯ > ∅ 
#mˈoːblə# | Rule 316 : β > b / __ l
#mˈowblə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 543 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøːblə# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#mˈøːblə̯# | Rule 709 : ə > ə̯ / __ #
#mˈøːbl# | Rule 737 : ə̯ > ∅ 
#mˈœːbl# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːbl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœbl# | Rule 755 : [+syl,+long] > [-long,-splng] 
