Trajectory file for run 'run1'; etymon number :704:
#mˌolliˈɑːre# >>> #mujɛʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 90 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 268 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 302 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 419 : ˌɔ > ˌo 
#mˌuʎˈie̯r# | Rule 545 : [+round,+tense,+back] > [+hi] 
#mˌuʎjˈer# | Rule 573 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuʎjˈɛr# | Rule 627 : ˈe > ˈɛ 
#mˌuʎˈɛr# | Rule 632 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌuʎˈɛɹ# | Rule 692 : r > ɹ / [-cons] __ #
#mˌuʎˈɛr# | Rule 707 : ɹ > r 
#mˌuʎˈɛʀ# | Rule 709 : r > ʀ 
#muʎɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʎɛʁ# | Rule 717 : ʀ > ʁ 
#mujɛʁ# | Rule 718 : ʎ > j 
