Trajectory file for run 'run1'; etymon number :704:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 518 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 567 : ˈu > ˈʌ / __ j ð ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 568 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 575 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 645 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 646 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 647 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũn̪ɛ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 696 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 697 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
